timestamp,p0,p1,p2,p3,adc0,adc1,adc2,adc3,v0,v1,v2,v3,r0,r1,r2,r3,f0,f1,f2,f3,input0,input1,input2,input3,safety,temp,pos,vel,torque
2024-06-05 19:02:54.231,,,,,1652,1652,739,1652,,,,,0,0,442.81,0,,,,,0,0,4.986,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.283,,,,,1651,1651,193,1652,,,,,0,0,7332.415,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.331,,,,,1651,1652,861,1651,,,,,0,0,429.197,0,,,,,0,0,5.817,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.379,,,,,1651,1652,150,1651,,,,,0,0,6338.559,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.427,,,,,1651,1652,882,1651,,,,,0,0,309.851,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.471,,,,,1652,1651,771,1652,,,,,0,0,439.4,0,,,,,0,0,5.235,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.519,,,,,1652,1651,150,1652,,,,,0,0,6322.861,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.568,,,,,1652,1652,870,1651,,,,,0,0,322.837,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.614,,,,,1652,1652,456,1651,,,,,0,0,796.557,0,,,,,0,0,3.321,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.660,,,,,1650,1650,200,1652,,,,,0,0,7148.487,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.706,,,,,1649,1648,839,1649,,,,,200000.0,200000.0,293.713,0,,,,,0.10050251256281406,0,0.0,0.10050251256281406,0,27,0.0,0.0,0
2024-06-05 19:02:54.754,,,,,1649,1648,511,1647,,,,,0,200000.0,674.597,0,,,,,0.10050251256281406,0.10050251256281406,3.224,0.10050251256281406,0,27,0.0,0.0,0.0
2024-06-05 19:02:54.805,,,,,1653,1651,307,1652,,,,,0,0,5886.279,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.855,,,,,1651,1652,493,1651,,,,,0,0,761.7,0,,,,,0,0,3.186,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.905,,,,,1652,1652,540,1652,,,,,0,0,1595.686,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:54.965,,,,,1652,1651,609,1651,,,,,0,0,2263.037,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:55.015,,,,,1650,1651,607,1652,,,,,0,0,572.237,0,,,,,0,0,3.085,0,0,27,0.0,0.0,0
2024-06-05 19:02:55.061,,,,,1651,1652,256,1652,,,,,0,0,6814.08,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:55.112,,,,,1651,1652,811,1650,,,,,0,0,429.197,0,,,,,0,0,6.137,0,0,27,0.0,0.0,0
2024-06-05 19:02:55.160,,,,,1652,1652,213,1653,,,,,0,0,7166.627,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:55.206,,,,,1651,1651,881,1651,,,,,0,0,290.498,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:55.252,,,,,1651,1651,652,1652,,,,,0,0,497.99,0,,,,,0,0,3.39,0,0,27,0.0,0.0,0
2024-06-05 19:02:55.300,,,,,1652,1651,181,1651,,,,,0,0,7351.122,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:55.349,,,,,1653,1653,942,1652,,,,,0,0,365.509,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:02:55.397,,,,,1652,1651,227,1652,,,,,0,0,2816.734,200000.0,,,,,0,0,0.0,0.10050251256281406,0,27,0.0,0.0,0
2024-06-05 19:02:55.448,,,,,1652,1651,894,1640,,,,,0,0,345.724,200000.0,,,,,0,0,0.0,0.10050251256281406,0,27,0.0,0.0,0.6030150753768844
2024-06-05 19:02:55.496,,,,,1651,1652,241,1638,,,,,0,0,2056.67,200000.0,,,,,0,0,8.054,0.10050251256281406,0,27,0.0,0.0,0.6030150753768844
2024-06-05 19:02:55.544,,,,,1652,1652,570,1618,,,,,0,0,2269.298,200000.0,,,,,0,0,0.0,0.10050251256281406,0,27,0.0,0.0,0.6030150753768844
2024-06-05 19:02:55.591,,,,,1652,1652,716,1609,,,,,0,0,456.495,193063.61031518673,,,,,0,0,3.904,0.10686990513715303,0,27,0.0,0.0,0.6030150753768844
2024-06-05 19:02:55.637,,,,,1652,1652,159,1590,,,,,0,0,4136.37,126245.18683494173,,,,,0,0,0.0,0.1766878581466377,0,27,0.0,0.0,0.8906375585446579
2024-06-05 19:02:55.686,,,,,1651,1652,842,1579,,,,,0,0,296.932,97029.52206400671,,,,,0,0,0.0,0.20537589865458608,0,27,0.0,0.0,1.1458576025752492
2024-06-05 19:02:55.736,,,,,1651,1652,291,1561,,,,,0,0,1940.894,87363.35904424988,,,,,0,0,7.246,0.25221745307611,0,27,0.0,0.0,1.371899483575043
2024-06-05 19:02:55.796,,,,,1651,1651,894,1549,,,,,0,0,442.81,71897.30465244206,,,,,0,0,4.254,0.2941838263429753,0,27,0.0,0.0,1.60259218305373
2024-06-05 19:02:55.879,,,,,1652,1651,410,1513,,,,,0,0,3978.082,52633.86184528929,,,,,0,0,0.0,0.41618696858860166,0,27,0.0,0.0,2.1159553515534824
2024-06-05 19:02:55.961,,,,,1652,1652,839,1492,,,,,0,0,1045.068,45245.207936118444,,,,,0,0,0.0,0.49523502594153257,0,27,0.0,0.0,2.5748650877149384
2024-06-05 19:02:56.013,,,,,1650,1652,541,1474,,,,,0,0,579.419,40054.42766040227,,,,,0,0,3.14,0.5222967230029666,0,27,0.0,0.0,2.9110819760264555
2024-06-05 19:02:56.062,,,,,1652,1652,311,1469,,,,,0,0,5456.277,36487.28303002944,,,,,0,0,0.0,0.570545437618302,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.110,,,,,1652,1652,862,1448,,,,,0,0,432.593,34212.820198553745,,,,,0,0,5.798,0.5951055269246591,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.161,,,,,1652,1652,187,1444,,,,,0,0,7313.765,32001.805209397815,,,,,0,0,0.0,0.6560009498981085,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.211,,,,,1651,1651,769,1428,,,,,0,0,456.495,31152.990066987983,,,,,0,0,3.997,0.6596393621848728,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.258,,,,,1650,1651,151,1424,,,,,0,0,5377.055,29873.6360666449,,,,,0,0,0.0,0.7262352234986459,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.307,,,,,1650,1652,915,1416,,,,,0,0,349.011,28117.101003460648,,,,,0,0,0.0,0.7149885339582018,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.354,,,,,1652,1651,275,1407,,,,,0,0,1485.165,28256.63285431346,,,,,0,0,4.867,0.7679905600936368,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.403,,,,,1653,1652,459,1409,,,,,0,0,2882.916,26035.08114324658,,,,,0,0,0.0,0.779521664957045,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.449,,,,,1651,1652,891,1391,,,,,0,0,429.197,25913.69185138331,,,,,0,0,7.393,0.7911151187846075,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.499,,,,,1652,1652,208,1396,,,,,0,0,6848.389,25320.84980199781,,,,,0,0,0.0,0.8381226479727232,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.549,,,,,1651,1652,865,1383,,,,,0,0,415.656,24750.532631321188,,,,,0,0,8.082,0.8144911070628147,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.597,,,,,1652,1652,170,1383,,,,,0,0,5096.851,24639.059641081563,,,,,0,0,0.0,0.8821249148110027,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.644,,,,,1651,1651,742,1379,,,,,0,0,750.179,22963.704738968157,,,,,0,0,0.0,0.8861693355899838,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.691,,,,,1652,1653,648,1366,,,,,0,0,501.478,23162.585170129634,,,,,0,0,3.595,0.9105931917084946,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.737,,,,,1651,1651,150,1366,,,,,0,0,5222.26,22670.65115813939,,,,,0,0,0.0,0.9560825595821365,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.788,,,,,1652,1651,880,1359,,,,,0,0,349.011,21737.11841881751,,,,,0,0,0.0,0.93529002454433,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.836,,,,,1651,1651,197,1351,,,,,0,0,3207.833,21647.255647209182,,,,,0,0,0.0,1.019644173799375,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.886,,,,,1651,1652,831,1338,,,,,0,0,309.851,19659.997974410053,,,,,0,0,0.0,1.0325742836936822,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.935,,,,,1652,1652,251,1327,,,,,0,0,2409.937,19659.997974410053,,,,,0,0,0.0,1.134213137322823,0,27,0.0,0.0,3.0
2024-06-05 19:02:56.984,,,,,1650,1652,588,1317,,,,,0,0,1731.505,17885.493311631584,,,,,0,0,0.0,1.1432667230925246,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.031,,,,,1652,1652,676,1298,,,,,0,0,487.554,17885.493311631584,,,,,0,0,3.532,1.1983384847930778,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.079,,,,,1653,1653,271,1301,,,,,0,0,6322.861,17122.45772148279,,,,,0,0,0.0,1.2452375789904604,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.126,,,,,1652,1652,910,1289,,,,,0,0,342.442,16759.952739257515,,,,,0,0,0.0,1.2452375789904604,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.175,,,,,1652,1653,181,1284,,,,,0,0,3207.833,16879.44211084377,,,,,0,0,0.0,1.317365095132868,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.223,,,,,1653,1653,744,1282,,,,,0,0,808.275,15904.279858679265,,,,,0,0,0.0,1.3076218942228994,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.272,,,,,1651,1652,478,1272,,,,,0,0,712.124,16238.227915553225,,,,,0,0,3.511,1.3468326591097697,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.322,,,,,1650,1651,442,1275,,,,,0,0,3500.656,15422.864371930773,,,,,0,0,0.0,1.3617017972432286,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.371,,,,,1651,1651,768,1261,,,,,0,0,497.99,15580.816982525354,,,,,0,0,3.532,1.386687102107348,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.418,,,,,1652,1652,176,1262,,,,,0,0,6814.08,15165.007420681306,,,,,0,0,0.0,1.4323126657416096,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.467,,,,,1652,1652,909,1251,,,,,0,200000.0,345.724,14572.308648600092,,,,,0.10050251256281406,0.10050251256281406,0.0,1.4425674139267068,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.517,,,,,1648,1650,150,1248,,,,,200000.0,200000.0,5929.832,14572.308648600092,,,,,0,0.10050251256281406,0.0,1.5050010497428323,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.565,,,,,1650,1651,867,1245,,,,,0,0,313.091,14242.621385869243,,,,,0,0,0.0,1.4787966885665014,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.614,,,,,1652,1652,277,1239,,,,,0,0,2164.375,14476.9470517885,,,,,0,0,7.834,1.5314822172607496,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.666,,,,,1651,1651,906,1235,,,,,0,0,355.597,14013.953104553979,,,,,0,0,0.0,1.5102749989772664,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.716,,,,,1652,1651,157,1237,,,,,0,0,4614.187,14104.754706968,,,,,0,0,0.0,1.5582446004201571,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.767,,,,,1650,1651,906,1231,,,,,0,0,345.724,13790.739770066748,,,,,0,0,0.0,1.5314822172607496,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.815,,,,,1652,1652,188,1230,,,,,0,0,3011.159,13968.880348293225,,,,,0,0,0.0,1.5852927026696104,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.865,,,,,1652,1652,878,1229,,,,,0,0,335.89,13487.039867284726,,,,,0,0,0.0,1.5582446004201571,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.916,,,,,1649,1651,169,1225,,,,,0,0,4007.327,13659.34952015488,,,,,0,0,0.0,1.6236488313678816,0,27,0.0,0.0,3.0
2024-06-05 19:02:57.966,,,,,1651,1651,923,1216,,,,,0,0,349.011,13317.934527228112,,,,,0,0,0.0,1.5961929720349213,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.019,,,,,1650,1651,189,1220,,,,,0,0,7221.379,13193.154955803884,,,,,0,0,0.0,1.6458270751630089,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.072,,,,,1650,1650,508,1211,,,,,0,0,693.295,13234.555671796585,,,,,0,0,3.35,1.6738208845847589,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.121,,,,,1651,1651,374,1213,,,,,0,0,4374.297,12750.050015939145,,,,,0,0,0.0,1.679456173328488,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.170,,,,,1651,1652,704,1201,,,,,0,0,526.027,12868.70555111636,,,,,0,0,3.522,1.7078174477453647,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.218,,,,,1652,1653,250,1207,,,,,0,0,6563.117,12555.812815913907,,,,,0,0,0.0,1.7307306996576919,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.268,,,,,1652,1651,784,1192,,,,,0,0,432.593,12479.323323730634,,,,,0,0,5.655,1.7422629745653206,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.318,,,,,1652,1651,269,1199,,,,,0,0,6354.301,12216.868610011697,,,,,0,0,0.0,1.7771664177812982,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.371,,,,,1651,1652,563,1189,,,,,0,0,565.075,12328.3607834051,,,,,0,0,3.234,1.7889042397998707,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.421,,,,,1651,1652,386,1194,,,,,0,0,4374.297,11962.312457621252,,,,,0,0,0.0,1.7947927210724923,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.471,,,,,1651,1651,576,1182,,,,,0,0,626.583,12143.348067541105,,,,,0,0,3.215,1.8184781342479759,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.522,,,,,1651,1652,521,1189,,,,,0,0,2509.128,11820.262043271485,,,,,0,0,0.0,1.8125369697568623,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.573,,,,,1651,1651,384,1178,,,,,0,0,1053.597,11962.312457621252,,,,,0,0,4.057,1.8725516645232165,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.626,,,,,1652,1652,889,1178,,,,,0,0,352.302,11715.303592146875,,,,,0,0,0.0,1.8363814939213163,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.677,,,,,1651,1652,173,1176,,,,,0,0,6779.974,11646.069093342945,,,,,0,0,0.0,1.8969382998833093,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.728,,,,,1651,1651,921,1166,,,,,0,0,429.197,11475.511264634857,,,,,0,0,6.65,1.9092146907921954,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.782,,,,,1652,1652,711,1171,,,,,0,0,920.102,11308.47594364834,,,,,0,0,0.0,1.9215469680911823,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.832,,,,,1651,1650,357,1161,,,,,0,0,1180.175,11341.606456059224,,,,,0,0,4.093,1.977744148127643,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.883,,,,,1652,1652,788,1160,,,,,0,0,439.4,10984.545158134983,,,,,0,0,0.0,1.971442643744589,0,27,0.0,0.0,3.0
2024-06-05 19:02:58.935,,,,,1652,1652,208,1157,,,,,0,0,5196.922,11048.278297722056,,,,,0,0,0.0,2.015859615428943,0,27,0.0,0.0,3.0
