timestamp,p0,p1,p2,p3,adc0,adc1,adc2,adc3,v0,v1,v2,v3,r0,r1,r2,r3,f0,f1,f2,f3,input0,input1,input2,input3,safety,temp,pos,vel,torque
2024-06-05 19:02:58.985,,,,,1652,1651,913,1151,,,,,0,0,355.597,10889.90684053291,,,,,0,0,0.0,1.9903907323639707,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.035,,,,,1651,1651,153,1154,,,,,0,0,5604.802,10921.32579417953,,,,,0,0,0.0,2.0415655099274206,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.088,,,,,1652,1651,732,1147,,,,,0,0,442.81,10889.90684053291,,,,,0,0,5.366,2.022263740446145,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.156,,,,,1652,1652,770,1145,,,,,0,0,1261.581,10921.32579417953,,,,,0,0,0.0,2.054508372754755,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.251,,,,,1651,1651,643,1154,,,,,0,0,969.431,10827.44656917885,,,,,0,0,9.684,2.022263740446145,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.320,,,,,1652,1652,185,1148,,,,,0,0,5577.475,10796.40374151453,,,,,0,0,0.0,2.0610024667424147,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.380,,,,,1652,1651,389,1149,,,,,0,0,4773.56,10552.459208556647,,,,,0,0,0.0,2.0740362450281387,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.429,,,,,1651,1652,687,1141,,,,,0,0,463.364,10673.463814292216,,,,,0,0,3.282,2.0805760361366428,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.480,,,,,1652,1652,436,1145,,,,,0,0,3509.341,10433.344582420537,,,,,0,0,0.0,2.087131166846761,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.531,,,,,1651,1651,468,1137,,,,,0,0,823.977,10612.722463696822,,,,,0,0,3.42,2.1334511617014043,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.582,,,,,1652,1652,628,1138,,,,,0,0,895.759,10374.482228151974,,,,,0,0,0.0,2.106889138196246,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.634,,,,,1652,1652,323,1136,,,,,0,0,2275.57,10492.66842636174,,,,,0,0,0.0,2.1535381664255553,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.684,,,,,1652,1651,884,1134,,,,,0,0,342.442,10258.120614890579,,,,,0,0,0.0,2.120138814527236,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.732,,,,,1652,1652,265,1131,,,,,0,0,1611.064,10403.856056295685,,,,,0,0,5.466,2.1805443828989897,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.781,,,,,1652,1652,615,1132,,,,,0,0,1570.222,10086.907922313818,,,,,0,0,0.0,2.167009149938382,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.829,,,,,1652,1652,601,1124,,,,,0,0,593.842,10143.54165770571,,,,,0,0,3.311,2.2146665912035206,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.879,,,,,1653,1652,423,1123,,,,,0,0,4176.848,9837.313801875855,,,,,0,0,0.0,2.2492005714395114,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.928,,,,,1652,1652,728,1110,,,,,0,0,491.028,9782.988436954303,,,,,0,0,3.501,2.291195457919415,0,27,0.0,0.0,3.0
2024-06-05 19:02:59.977,,,,,1652,1651,190,1112,,,,,0,0,6952.555,9675.5467412861,,,,,0,0,0.0,2.319534026393858,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.025,,,,,1652,1652,921,1105,,,,,0,0,365.509,9543.465738306522,,,,,0,0,0.0,2.319534026393858,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.072,,,,,1652,1651,215,1102,,,,,0,0,2383.946,9569.687414042008,,,,,0,0,8.52,2.3843195626996114,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.120,,,,,1652,1652,587,1104,,,,,0,0,1952.292,9362.578066450165,,,,,0,0,0.0,2.3625649447421306,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.173,,,,,1652,1651,223,1095,,,,,0,0,3544.267,9388.137359136243,,,,,0,0,0.0,2.428316043706729,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.224,,,,,1651,1652,909,1091,,,,,0,0,352.302,9186.227214914163,,,,,0,0,0.0,2.428316043706729,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.276,,,,,1648,1650,161,1088,,,,,200000.0,200000.0,6498.031,9087.427021975484,,,,,0.10050251256281406,0.10050251256281406,0.0,2.5031217623979063,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.328,,,,,1652,1651,588,1081,,,,,0,0,518.989,9062.946259044826,,,,,0,0,3.311,2.4955564693929224,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.378,,,,,1652,1652,283,1085,,,,,0,0,6322.861,8870.185996652435,,,,,0,0,0.0,2.5183096852934166,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.427,,,,,1651,1652,789,1078,,,,,0,0,446.224,8965.886430432141,,,,,0,0,4.708,2.5183096852934166,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.477,,,,,1651,1652,309,1080,,,,,0,0,6003.223,8775.816597311712,,,,,0,0,0.0,2.5566173590342296,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.528,,,,,1650,1652,686,1072,,,,,0,0,463.364,8846.469952741552,,,,,0,0,3.224,2.5643374035197897,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.578,,,,,1652,1651,243,1077,,,,,0,0,6514.232,8705.896421206244,,,,,0,0,0.0,2.579836599519635,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.626,,,,,1652,1652,847,1069,,,,,0,0,432.593,8752.428973107828,,,,,0,0,5.726,2.5876159020738374,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.675,,,,,1653,1652,196,1072,,,,,0,0,6882.903,8682.750655459917,,,,,0,0,0.0,2.6189329228889333,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.726,,,,,1652,1652,836,1066,,,,,0,0,429.197,8682.750655459917,,,,,0,0,6.871,2.595415109001595,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.774,,,,,1651,1652,151,1068,,,,,0,0,6198.868,8613.790431204681,,,,,0,0,0.0,2.642632653453393,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.821,,,,,1652,1652,874,1066,,,,,0,0,306.615,8545.537256420228,,,,,0,0,0.0,2.6189329228889333,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.874,,,,,1653,1652,197,1066,,,,,0,0,5010.935,8568.210426017402,,,,,0,0,0.0,2.666516419652681,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.927,,,,,1654,1653,719,1062,,,,,0,0,446.224,8568.210426017402,,,,,0,0,4.723,2.6585345836966727,0,27,0.0,0.0,3.0
2024-06-05 19:03:00.978,,,,,1652,1652,304,1064,,,,,0,0,6047.746,8433.32390185304,,,,,0,0,0.0,2.6825422338060303,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.026,,,,,1652,1652,856,1058,,,,,0,0,432.593,8500.422593536865,,,,,0,0,5.14,2.674518942845868,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.075,,,,,1653,1651,190,1061,,,,,0,0,6952.555,8433.32390185304,,,,,0,0,0.0,2.7148447006178347,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.126,,,,,1652,1652,883,1054,,,,,0,0,429.197,8388.969124696781,,,,,0,0,6.04,2.7067375248804724,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.178,,,,,1651,1651,231,1056,,,,,0,0,6935.063,8257.684339752934,,,,,0,0,0.0,2.747486004052621,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.228,,,,,1651,1652,643,1048,,,,,0,0,667.154,8301.152328489787,,,,,0,0,3.47,2.7639353899273957,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.274,,,,,1650,1651,203,1050,,,,,0,0,6746.069,8193.024627085084,,,,,0,0,0.0,2.7970950326521953,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.324,,,,,1652,1652,926,1044,,,,,0,0,375.46,8129.0070228464765,,,,,0,0,0.0,2.788772297906639,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.374,,,,,1651,1651,158,1045,,,,,0,0,7040.806,8086.680639169514,,,,,0,0,0.0,2.839040877172372,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.423,,,,,1652,1651,927,1040,,,,,0,0,352.302,8044.632629565938,,,,,0,0,0.0,2.813806672208748,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.474,,,,,1652,1652,151,1041,,,,,0,200000.0,5814.478,7920.131651124523,,,,,0.10050251256281406,0,0.0,2.890118426684844,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.527,,,,,1652,1652,642,1034,,,,,0,0,470.253,7961.360819414023,,,,,0,0,3.802,2.890118426684844,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.579,,,,,1652,1653,626,1033,,,,,0,0,1431.346,7798.039613969286,,,,,0,0,0.0,2.9159666924625354,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.632,,,,,1651,1651,241,1032,,,,,0,0,2927.688,7920.131651124523,,,,,0,0,0.0,2.9595143424919255,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.684,,,,,1652,1652,920,1024,,,,,0,0,362.201,7757.865543290426,,,,,0,0,0.0,2.9507576490296055,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.738,,,,,1652,1652,480,1025,,,,,0,0,3256.537,7638.878171097408,,,,,0,0,0.0,2.9947798264257597,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.790,,,,,1652,1652,340,1021,,,,,0,0,1445.931,7698.08637626738,,,,,0,0,4.838,3.030431957441271,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.841,,,,,1651,1652,896,1018,,,,,0,0,329.355,7580.232786616398,,,,,0,0,0.0,3.0214823292559663,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.892,,,,,1652,1651,196,1016,,,,,0,0,3474.71,7599.719208639448,,,,,0,0,0.0,3.0755505976466355,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.941,,,,,1652,1653,864,1015,,,,,0,0,322.837,7483.719566575537,,,,,0,0,0.0,3.0574286338201646,0,27,0.0,0.0,3.0
2024-06-05 19:03:01.991,,,,,1652,1652,270,1015,,,,,0,0,2152.238,7541.444591303706,,,,,0,0,0.0,3.0937728674080205,0,27,0.0,0.0,3.0
2024-06-05 19:03:02.044,,,,,1652,1651,889,1010,,,,,0,0,372.139,7445.537718569391,,,,,0,0,0.0,3.0664771293261817,0,27,0.0,0.0,3.0
2024-06-05 19:03:02.092,,,,,1651,1652,150,1014,,,,,0,0,6107.689,7483.719566575537,,,,,0,0,0.0,3.1120962782127113,0,27,0.0,0.0,3.0
2024-06-05 19:03:02.141,,,,,1652,1652,898,1010,,,,,0,0,332.62,7407.594434673311,,,,,0,0,0.0,3.084649142307564,0,27,0.0,0.0,3.0
2024-06-05 19:03:02.192,,,,,1653,1653,180,1010,,,,,0,0,4492.677,7426.536396067438,,,,,0,0,0.0,3.1490499099962035,0,27,0.0,0.0,3.0
2024-06-05 19:03:02.242,,,,,1652,1652,904,1008,,,,,0,0,352.302,7407.594434673311,,,,,0,0,0.0,3.0937728674080205,0,27,0.0,0.0,3.0
2024-06-05 19:03:02.289,,,,,1652,1651,222,1008,,,,,0,0,2128.094,7445.537718569391,,,,,0,0,6.849,3.1490499099962035,0,27,0.0,0.0,3.0
2024-06-05 19:03:02.342,,,,,1651,1652,837,1015,,,,,0,0,293.713,7599.719208639448,,,,,0,0,0.0,2.8474970997355453,0,27,0.0,0.0,3.0
2024-06-05 19:03:02.395,,,,,1652,1652,211,1201,,,,,0,0,7094.401,18219.40625622634,,,,,0,0,0.0,0.4356549217811622,0,27,0.0,0.0,3.0
2024-06-05 19:03:02.447,,,,,1652,1652,587,1651,,,,,0,0,615.624,0,,,,,0,0,3.076,0,0,27,0.0,0.0,0
2024-06-05 19:03:02.496,,,,,1652,1651,280,1650,,,,,0,0,7295.174,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:02.543,,,,,1651,1650,917,1650,,,,,0,0,415.656,0,,,,,0,0,7.943,0,0,27,0.0,0.0,0
2024-06-05 19:03:02.591,,,,,1652,1652,152,1653,,,,,0,0,4704.594,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:02.640,,,,,1651,1649,953,1650,,,,,0,0,300.156,0,,,,,0,0.10050251256281406,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:02.692,,,,,1650,1650,157,1649,,,,,0,0,7369.887,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:02.744,,,,,1652,1652,894,1651,,,,,0,0,422.418,0,,,,,0,0,6.356,0,0,27,0.0,0.0,0
2024-06-05 19:03:02.796,,,,,1651,1651,223,1651,,,,,0,0,7426.536,0,,,,,0,0,0.0,0.10050251256281406,0,27,0.0,0.0,0
2024-06-05 19:03:02.844,,,,,1651,1650,814,1651,,,,,0,0,432.593,0,,,,,0,0,4.638,0,0,27,0.0,0.0,0
2024-06-05 19:03:02.894,,,,,1652,1652,247,1652,,,,,0,0,7388.712,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:02.944,,,,,1650,1650,853,1650,,,,,0,0,429.197,0,,,,,0.10050251256281406,0,5.032,0,0,27,0.0,0.0,0
2024-06-05 19:03:02.994,,,,,1648,1650,204,1650,,,,,0,0,7407.594,200000.0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.045,,,,,1649,1648,772,1648,,,,,200000.0,200000.0,487.554,200000.0,,,,,0,0.10050251256281406,2.907,0.10050251256281406,0,27,0.0,0.0,0.6030150753768844
2024-06-05 19:03:03.094,,,,,1647,1648,281,1649,,,,,0,0,7276.64,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0.0
2024-06-05 19:03:03.141,,,,,1651,1651,989,1651,,,,,0,0,342.442,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.189,,,,,1653,1652,177,1652,,,,,0,0,3397.847,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.239,,,,,1650,1650,906,1649,,,,,0,0,277.679,0,,,,,0,0.10050251256281406,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.290,,,,,1650,1651,259,1650,,,,,0,0,2122.084,0,,,,,0,0,9.907,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.340,,,,,1651,1652,947,1651,,,,,0,0,319.584,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.392,,,,,1650,1651,148,1651,,,,,0,200000.0,7560.808,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.439,,,,,1651,1650,942,1651,,,,,0,0,316.336,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.487,,,,,1652,1652,331,1652,,,,,0,0,1460.585,0,,,,,0,0,4.528,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.535,,,,,1651,1650,554,1650,,,,,0,0,2965.404,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.586,,,,,1651,1650,381,1649,,,,,0,200000.0,1045.068,0,,,,,0,0,3.35,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.639,,,,,1652,1652,932,1652,,,,,0,0,313.091,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.691,,,,,1650,1650,151,1651,,,,,0,0,6729.192,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.748,,,,,1650,1650,337,1651,,,,,0,0,1193.588,0,,,,,0,0.10050251256281406,4.78,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.800,,,,,1652,1651,947,1652,,,,,0,0,309.851,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.850,,,,,1651,1651,172,1650,,,,,0,0,4525.501,0,,,,,0,0,0.0,0.10050251256281406,0,27,0.0,0.0,0
2024-06-05 19:03:03.901,,,,,1651,1651,971,1650,,,,,0,0,345.724,0,,,,,0,0.10050251256281406,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:03.953,,,,,1652,1652,280,1652,,,,,0,0,7221.379,0,,,,,0,0,0.0,0,0,27,0.0,0.0,0
2024-06-05 19:03:04.005,,,,,1651,1650,588,1651,,,,,0,0,572.237,0,,,,,0,0,3.094,0,0,27,0.0,0.0,0
