timestamp,torque,ref_torque
2024-06-12 22:29:42.638,0.0,0
2024-06-12 22:29:42.644,0.0,0
2024-06-12 22:29:42.648,-0.08,0
2024-06-12 22:29:42.653,0.08,0
2024-06-12 22:29:42.658,0.0,0
2024-06-12 22:29:42.662,0.0,0
2024-06-12 22:29:42.667,0.08,0
2024-06-12 22:29:42.672,0.0,0
2024-06-12 22:29:42.679,0.0,0
2024-06-12 22:29:42.686,-0.32,0
2024-06-12 22:29:42.691,0.0,0
2024-06-12 22:29:42.697,0.0,0
2024-06-12 22:29:42.703,0.0,0
2024-06-12 22:29:42.709,0.0,0
2024-06-12 22:29:42.714,0.08,0
2024-06-12 22:29:42.720,0.0,0
2024-06-12 22:29:42.728,-0.16,0
2024-06-12 22:29:42.734,0.08,0
2024-06-12 22:29:42.739,0.0,0
2024-06-12 22:29:42.744,0.0,0
2024-06-12 22:29:42.749,-0.16,0
2024-06-12 22:29:42.755,0.08,0
2024-06-12 22:29:42.760,-0.24,0
2024-06-12 22:29:42.767,0.0,0
2024-06-12 22:29:42.772,-0.08,0
2024-06-12 22:29:42.777,0.0,0
2024-06-12 22:29:42.782,0.32,0
2024-06-12 22:29:42.786,-0.08,0
2024-06-12 22:29:42.790,0.08,0
2024-06-12 22:29:42.795,-0.08,0
2024-06-12 22:29:42.800,0.0,0
2024-06-12 22:29:42.804,0.0,0
2024-06-12 22:29:42.808,-0.08,0
2024-06-12 22:29:42.813,0.08,0
2024-06-12 22:29:42.817,-0.08,0
2024-06-12 22:29:42.821,0.0,0
2024-06-12 22:29:42.825,-0.08,0
2024-06-12 22:29:42.830,0.08,0
2024-06-12 22:29:42.834,0.08,0
2024-06-12 22:29:42.838,0.0,0
2024-06-12 22:29:42.842,0.08,0
2024-06-12 22:29:42.846,-0.16,0
2024-06-12 22:29:42.850,-0.08,0
2024-06-12 22:29:42.854,0.24,0
2024-06-12 22:29:42.858,0.0,0
2024-06-12 22:29:42.862,0.0,0
2024-06-12 22:29:42.866,-0.08,0
2024-06-12 22:29:42.870,0.08,0
2024-06-12 22:29:42.874,0.16,0
2024-06-12 22:29:42.878,0.0,0
2024-06-12 22:29:42.881,0.08,0
2024-06-12 22:29:42.884,-0.08,0
2024-06-12 22:29:42.888,0.0,0
2024-06-12 22:29:42.891,0.0,0
2024-06-12 22:29:42.895,0.0,0
2024-06-12 22:29:42.898,0.08,0
2024-06-12 22:29:42.901,0.08,0
2024-06-12 22:29:42.905,0.08,0
2024-06-12 22:29:42.908,0.08,0
2024-06-12 22:29:42.911,-0.24,0
2024-06-12 22:29:42.915,0.0,0
2024-06-12 22:29:42.918,0.16,0
2024-06-12 22:29:42.921,0.08,0
2024-06-12 22:29:42.925,0.0,0
2024-06-12 22:29:42.928,0.0,0
2024-06-12 22:29:42.931,0.0,0
2024-06-12 22:29:42.934,0.0,0
2024-06-12 22:29:42.938,0.08,0
2024-06-12 22:29:42.941,-0.08,0
2024-06-12 22:29:42.945,0.08,0
2024-06-12 22:29:42.948,0.0,0
2024-06-12 22:29:42.951,0.08,0
2024-06-12 22:29:42.955,0.0,0
2024-06-12 22:29:42.958,0.0,0
2024-06-12 22:29:42.961,0.0,0
2024-06-12 22:29:42.964,-0.16,0
2024-06-12 22:29:42.969,0.08,0
2024-06-12 22:29:42.973,0.08,0
2024-06-12 22:29:42.977,0.32,0
2024-06-12 22:29:42.981,0.0,0
2024-06-12 22:29:42.985,-0.08,0
2024-06-12 22:29:42.988,0.08,0
2024-06-12 22:29:42.992,-0.08,0
2024-06-12 22:29:42.996,0.0,0
2024-06-12 22:29:43.000,0.0,0
2024-06-12 22:29:43.003,0.0,0
2024-06-12 22:29:43.007,0.0,0
2024-06-12 22:29:43.011,-0.08,0
2024-06-12 22:29:43.015,0.08,0
2024-06-12 22:29:43.019,0.08,0
2024-06-12 22:29:43.023,0.0,0
2024-06-12 22:29:43.026,0.0,0
2024-06-12 22:29:43.030,0.0,0
2024-06-12 22:29:43.034,0.0,0
2024-06-12 22:29:43.038,0.0,0
2024-06-12 22:29:43.042,0.16,0
2024-06-12 22:29:43.045,-0.24,0
2024-06-12 22:29:43.049,0.0,0
2024-06-12 22:29:43.053,-0.08,0
2024-06-12 22:29:43.057,0.16,0
2024-06-12 22:29:43.061,0.08,0
2024-06-12 22:29:43.064,-0.08,0
2024-06-12 22:29:43.068,0.0,0
2024-06-12 22:29:43.072,0.0,0
2024-06-12 22:29:43.076,-0.08,0
2024-06-12 22:29:43.082,0.0,0
2024-06-12 22:29:43.087,0.0,0
2024-06-12 22:29:43.092,-0.08,0
2024-06-12 22:29:43.096,0.0,0
2024-06-12 22:29:43.100,0.08,0
2024-06-12 22:29:43.104,0.0,0
2024-06-12 22:29:43.108,0.0,0
2024-06-12 22:29:43.112,0.0,0
2024-06-12 22:29:43.115,0.0,0
2024-06-12 22:29:43.119,-0.08,0
2024-06-12 22:29:43.123,0.0,0
2024-06-12 22:29:43.127,-0.08,0
2024-06-12 22:29:43.131,-0.16,0
2024-06-12 22:29:43.134,0.08,0
2024-06-12 22:29:43.138,-0.08,0
2024-06-12 22:29:43.142,0.0,0
2024-06-12 22:29:43.146,0.0,0
2024-06-12 22:29:43.150,0.0,0
2024-06-12 22:29:43.154,0.0,0
2024-06-12 22:29:43.158,0.0,0
2024-06-12 22:29:43.161,-0.08,0
2024-06-12 22:29:43.165,0.0,0
2024-06-12 22:29:43.169,-0.08,0
2024-06-12 22:29:43.173,0.16,0
2024-06-12 22:29:43.177,0.0,0
2024-06-12 22:29:43.181,0.0,0
2024-06-12 22:29:43.184,0.0,0
2024-06-12 22:29:43.188,0.0,0
2024-06-12 22:29:43.192,-0.08,0
2024-06-12 22:29:43.196,0.0,0
2024-06-12 22:29:43.200,0.0,0
2024-06-12 22:29:43.203,0.08,0
2024-06-12 22:29:43.207,-0.08,0
2024-06-12 22:29:43.211,0.0,0
2024-06-12 22:29:43.215,0.0,0
2024-06-12 22:29:43.220,0.0,0
2024-06-12 22:29:43.225,0.0,0
2024-06-12 22:29:43.230,0.0,0
2024-06-12 22:29:43.234,0.08,0
2024-06-12 22:29:43.238,0.08,0
2024-06-12 22:29:43.242,0.0,0
2024-06-12 22:29:43.246,-0.16,0
2024-06-12 22:29:43.250,0.0,0
2024-06-12 22:29:43.254,0.0,0
2024-06-12 22:29:43.258,-0.08,0
2024-06-12 22:29:43.262,0.08,0
2024-06-12 22:29:43.266,-0.08,0
2024-06-12 22:29:43.270,0.0,0
2024-06-12 22:29:43.274,0.0,0
2024-06-12 22:29:43.277,0.0,0
2024-06-12 22:29:43.281,0.0,0
2024-06-12 22:29:43.284,0.0,0
2024-06-12 22:29:43.288,0.0,0
2024-06-12 22:29:43.291,0.08,0
2024-06-12 22:29:43.294,-0.08,0
2024-06-12 22:29:43.298,0.0,0
2024-06-12 22:29:43.301,0.0,0
2024-06-12 22:29:43.305,0.0,0
2024-06-12 22:29:43.308,0.0,0
2024-06-12 22:29:43.312,0.16,0
2024-06-12 22:29:43.315,0.0,0
2024-06-12 22:29:43.318,0.0,0
2024-06-12 22:29:43.322,-0.08,0
2024-06-12 22:29:43.325,0.16,0
2024-06-12 22:29:43.328,0.08,0
2024-06-12 22:29:43.332,0.16,0
2024-06-12 22:29:43.335,-0.16,0
2024-06-12 22:29:43.338,-0.08,0
2024-06-12 22:29:43.342,0.0,0
2024-06-12 22:29:43.345,0.0,0
2024-06-12 22:29:43.350,0.08,0
2024-06-12 22:29:43.356,0.0,0
2024-06-12 22:29:43.361,-0.08,0
2024-06-12 22:29:43.366,0.0,0
2024-06-12 22:29:43.371,-0.08,0
2024-06-12 22:29:43.376,0.08,0
2024-06-12 22:29:43.383,0.0,0
2024-06-12 22:29:43.390,0.0,0
2024-06-12 22:29:43.397,0.0,0
2024-06-12 22:29:43.405,-0.16,0
2024-06-12 22:29:43.410,-0.08,0
2024-06-12 22:29:43.416,0.0,0
2024-06-12 22:29:43.421,0.0,0
2024-06-12 22:29:43.427,0.0,0
2024-06-12 22:29:43.432,0.16,0
2024-06-12 22:29:43.441,0.0,0
2024-06-12 22:29:43.448,-0.08,0
2024-06-12 22:29:43.453,-0.08,0
2024-06-12 22:29:43.458,-0.08,0
2024-06-12 22:29:43.463,0.08,0
2024-06-12 22:29:43.470,0.0,0
2024-06-12 22:29:43.479,-0.08,0
2024-06-12 22:29:43.486,0.0,0
2024-06-12 22:29:43.492,0.0,0
2024-06-12 22:29:43.503,0.0,0
2024-06-12 22:29:43.511,-0.16,0
2024-06-12 22:29:43.518,0.24,0
2024-06-12 22:29:43.523,0.0,0
2024-06-12 22:29:43.528,0.0,0
2024-06-12 22:29:43.532,0.0,0
2024-06-12 22:29:43.537,0.16,0
2024-06-12 22:29:43.543,0.08,0
2024-06-12 22:29:43.549,-0.16,0
2024-06-12 22:29:43.554,0.08,0
2024-06-12 22:29:43.558,0.0,0
2024-06-12 22:29:43.562,0.16,0
2024-06-12 22:29:43.568,-0.08,0
2024-06-12 22:29:43.573,0.08,0
2024-06-12 22:29:43.577,0.0,0
2024-06-12 22:29:43.582,-0.08,0
2024-06-12 22:29:43.587,-0.08,0
2024-06-12 22:29:43.591,-0.08,0
2024-06-12 22:29:43.596,0.0,0
2024-06-12 22:29:43.601,0.0,0
2024-06-12 22:29:43.606,0.0,0
2024-06-12 22:29:43.610,-0.08,0
2024-06-12 22:29:43.614,-0.08,0
2024-06-12 22:29:43.619,0.0,0
2024-06-12 22:29:43.623,0.0,0
2024-06-12 22:29:43.627,0.16,0
2024-06-12 22:29:43.633,-0.08,0
2024-06-12 22:29:43.638,0.0,0
2024-06-12 22:29:43.642,0.0,0
2024-06-12 22:29:43.647,0.0,0
2024-06-12 22:29:43.652,0.0,0
2024-06-12 22:29:43.658,-0.08,0
2024-06-12 22:29:43.664,0.0,0
2024-06-12 22:29:43.670,0.0,0
2024-06-12 22:29:43.676,0.0,0
2024-06-12 22:29:43.681,0.0,0
2024-06-12 22:29:43.685,-0.08,0
2024-06-12 22:29:43.690,0.0,0
2024-06-12 22:29:43.694,0.08,0
2024-06-12 22:29:43.700,0.0,0
2024-06-12 22:29:43.705,0.0,0
2024-06-12 22:29:43.711,0.0,0
2024-06-12 22:29:43.717,0.08,0
2024-06-12 22:29:43.722,0.0,0
2024-06-12 22:29:43.727,0.0,0
2024-06-12 22:29:43.734,0.0,0
2024-06-12 22:29:43.740,0.0,0
2024-06-12 22:29:43.745,0.0,0
2024-06-12 22:29:43.751,0.0,0
2024-06-12 22:29:43.757,-0.16,0
2024-06-12 22:29:43.763,0.08,0
2024-06-12 22:29:43.771,0.879,3
2024-06-12 22:29:43.776,1.598,3
2024-06-12 22:29:43.782,2.157,3
2024-06-12 22:29:43.787,1.438,3
2024-06-12 22:29:43.792,1.598,3
2024-06-12 22:29:43.796,1.758,3
2024-06-12 22:29:43.801,2.717,3
2024-06-12 22:29:43.806,3.196,3
2024-06-12 22:29:43.812,3.116,3
2024-06-12 22:29:43.817,2.797,3
2024-06-12 22:29:43.822,1.358,3
2024-06-12 22:29:43.826,3.356,3
2024-06-12 22:29:43.831,2.717,3
2024-06-12 22:29:43.836,2.078,3
2024-06-12 22:29:43.840,1.998,3
2024-06-12 22:29:43.844,2.557,3
2024-06-12 22:29:43.849,3.116,3
2024-06-12 22:29:43.854,2.797,3
2024-06-12 22:29:43.858,1.678,3
2024-06-12 22:29:43.864,3.036,3
2024-06-12 22:29:43.868,4.874,3
2024-06-12 22:29:43.873,2.637,3
2024-06-12 22:29:43.878,3.356,3
2024-06-12 22:29:43.882,2.397,3
2024-06-12 22:29:43.887,2.078,3
2024-06-12 22:29:43.891,2.797,3
2024-06-12 22:29:43.895,3.116,3
2024-06-12 22:29:43.899,2.956,3
2024-06-12 22:29:43.903,3.436,3
2024-06-12 22:29:43.907,2.557,3
2024-06-12 22:29:43.911,2.877,3
2024-06-12 22:29:43.917,2.397,3
2024-06-12 22:29:43.921,3.756,3
2024-06-12 22:29:43.925,3.196,3
2024-06-12 22:29:43.930,0.479,3
2024-06-12 22:29:43.934,3.915,3
2024-06-12 22:29:43.938,2.397,3
2024-06-12 22:29:43.942,2.637,3
2024-06-12 22:29:43.947,2.717,3
2024-06-12 22:29:43.951,3.036,3
2024-06-12 22:29:43.955,3.436,3
2024-06-12 22:29:43.959,3.116,3
2024-06-12 22:29:43.964,2.637,3
2024-06-12 22:29:43.968,2.956,3
2024-06-12 22:29:43.973,3.036,3
2024-06-12 22:29:43.978,1.918,3
2024-06-12 22:29:43.982,2.797,3
2024-06-12 22:29:43.987,2.637,3
2024-06-12 22:29:43.991,2.797,3
2024-06-12 22:29:43.996,5.354,3
2024-06-12 22:29:44.000,2.317,3
2024-06-12 22:29:44.004,4.075,3
2024-06-12 22:29:44.008,3.915,3
2024-06-12 22:29:44.013,3.676,3
2024-06-12 22:29:44.018,1.838,3
2024-06-12 22:29:44.022,2.637,3
2024-06-12 22:29:44.027,1.598,3
2024-06-12 22:29:44.032,2.956,3
2024-06-12 22:29:44.036,2.078,3
2024-06-12 22:29:44.040,2.797,3
2024-06-12 22:29:44.044,1.918,3
2024-06-12 22:29:44.049,2.877,3
2024-06-12 22:29:44.053,3.915,3
2024-06-12 22:29:44.057,3.356,3
2024-06-12 22:29:44.061,2.877,3
2024-06-12 22:29:44.066,2.637,3
2024-06-12 22:29:44.071,1.758,3
2024-06-12 22:29:44.076,1.998,3
2024-06-12 22:29:44.080,2.237,3
2024-06-12 22:29:44.084,3.995,3
2024-06-12 22:29:44.089,3.756,3
2024-06-12 22:29:44.092,2.317,3
2024-06-12 22:29:44.097,3.116,3
2024-06-12 22:29:44.101,3.436,3
2024-06-12 22:29:44.105,3.596,3
2024-06-12 22:29:44.109,2.237,3
2024-06-12 22:29:44.113,2.717,3
2024-06-12 22:29:44.118,3.516,3
2024-06-12 22:29:44.122,3.116,3
2024-06-12 22:29:44.127,2.797,3
2024-06-12 22:29:44.131,3.116,3
2024-06-12 22:29:44.136,2.717,3
2024-06-12 22:29:44.140,4.155,3
2024-06-12 22:29:44.144,2.956,3
2024-06-12 22:29:44.149,1.678,3
2024-06-12 22:29:44.153,2.956,3
2024-06-12 22:29:44.157,2.477,3
2024-06-12 22:29:44.162,2.717,3
2024-06-12 22:29:44.167,3.356,3
2024-06-12 22:29:44.172,3.676,3
2024-06-12 22:29:44.177,2.237,3
2024-06-12 22:29:44.181,2.557,3
2024-06-12 22:29:44.186,3.036,3
2024-06-12 22:29:44.190,1.918,3
2024-06-12 22:29:44.194,1.119,3
2024-06-12 22:29:44.198,1.918,3
2024-06-12 22:29:44.203,2.317,3
2024-06-12 22:29:44.206,4.235,3
2024-06-12 22:29:44.210,3.915,3
2024-06-12 22:29:44.215,2.877,3
2024-06-12 22:29:44.221,2.317,3
2024-06-12 22:29:44.227,3.915,3
2024-06-12 22:29:44.232,3.995,3
2024-06-12 22:29:44.237,1.758,3
2024-06-12 22:29:44.242,2.956,3
2024-06-12 22:29:44.246,2.717,3
2024-06-12 22:29:44.250,2.477,3
2024-06-12 22:29:44.255,4.794,3
2024-06-12 22:29:44.259,1.518,3
2024-06-12 22:29:44.263,2.637,3
2024-06-12 22:29:44.267,3.196,3
2024-06-12 22:29:44.272,2.717,3
2024-06-12 22:29:44.276,1.998,3
2024-06-12 22:29:44.281,3.196,3
2024-06-12 22:29:44.285,2.956,3
2024-06-12 22:29:44.290,3.036,3
2024-06-12 22:29:44.294,3.116,3
2024-06-12 22:29:44.298,3.276,3
2024-06-12 22:29:44.301,2.717,3
2024-06-12 22:29:44.305,3.116,3
2024-06-12 22:29:44.309,2.317,3
2024-06-12 22:29:44.313,2.317,3
2024-06-12 22:29:44.318,1.918,3
2024-06-12 22:29:44.323,3.676,3
2024-06-12 22:29:44.327,2.877,3
2024-06-12 22:29:44.331,3.756,3
2024-06-12 22:29:44.335,3.276,3
2024-06-12 22:29:44.339,2.317,3
2024-06-12 22:29:44.343,2.557,3
2024-06-12 22:29:44.347,4.155,3
2024-06-12 22:29:44.352,3.196,3
2024-06-12 22:29:44.356,3.995,3
2024-06-12 22:29:44.361,0.879,3
2024-06-12 22:29:44.365,2.397,3
2024-06-12 22:29:44.369,2.557,3
2024-06-12 22:29:44.373,5.034,3
2024-06-12 22:29:44.377,2.797,3
2024-06-12 22:29:44.381,4.714,3
2024-06-12 22:29:44.385,1.199,3
2024-06-12 22:29:44.389,4.714,3
2024-06-12 22:29:44.393,3.596,3
2024-06-12 22:29:44.398,2.877,3
2024-06-12 22:29:44.402,1.039,3
2024-06-12 22:29:44.407,2.157,3
2024-06-12 22:29:44.411,3.756,3
2024-06-12 22:29:44.415,1.998,3
2024-06-12 22:29:44.419,3.995,3
2024-06-12 22:29:44.424,1.598,3
2024-06-12 22:29:44.428,2.797,3
2024-06-12 22:29:44.433,3.276,3
2024-06-12 22:29:44.437,4.714,3
2024-06-12 22:29:44.442,0.4,3
2024-06-12 22:29:44.446,1.598,3
2024-06-12 22:29:44.450,5.354,3
2024-06-12 22:29:44.454,0.24,3
2024-06-12 22:29:44.459,1.918,3
2024-06-12 22:29:44.463,5.034,3
2024-06-12 22:29:44.467,4.555,3
2024-06-12 22:29:44.471,4.075,3
2024-06-12 22:29:44.476,5.114,3
2024-06-12 22:29:44.480,-0.4,3
2024-06-12 22:29:44.484,0.959,3
2024-06-12 22:29:44.488,5.034,3
2024-06-12 22:29:44.492,-0.4,3
2024-06-12 22:29:44.497,3.036,3
2024-06-12 22:29:44.502,3.436,3
2024-06-12 22:29:44.507,1.998,3
2024-06-12 22:29:44.512,1.838,3
2024-06-12 22:29:44.517,0.32,3
2024-06-12 22:29:44.524,2.557,3
2024-06-12 22:29:44.530,-0.4,3
2024-06-12 22:29:44.534,3.835,3
2024-06-12 22:29:44.538,6.073,3
2024-06-12 22:29:44.543,1.199,3
2024-06-12 22:29:44.548,-0.639,3
2024-06-12 22:29:44.553,0.559,3
2024-06-12 22:29:44.557,1.199,3
2024-06-12 22:29:44.561,2.717,3
2024-06-12 22:29:44.566,5.354,3
2024-06-12 22:29:44.571,6.392,3
2024-06-12 22:29:44.576,7.831,3
2024-06-12 22:29:44.580,1.518,3
2024-06-12 22:29:44.584,-1.199,3
2024-06-12 22:29:44.588,3.995,3
2024-06-12 22:29:44.594,2.717,3
2024-06-12 22:29:44.599,0.479,3
2024-06-12 22:29:44.604,3.196,3
2024-06-12 22:29:44.608,6.073,3
2024-06-12 22:29:44.612,3.116,3
2024-06-12 22:29:44.617,0.0,3
2024-06-12 22:29:44.621,0.0,3
2024-06-12 22:29:44.626,0.719,3
2024-06-12 22:29:44.631,2.078,3
2024-06-12 22:29:44.635,4.714,3
2024-06-12 22:29:44.639,0.959,3
2024-06-12 22:29:44.643,4.475,3
2024-06-12 22:29:44.647,6.153,3
2024-06-12 22:29:44.652,4.155,3
2024-06-12 22:29:44.656,1.998,3
