timestamp,torque,ref_torque
2024-06-12 22:29:44.660,-0.959,3
2024-06-12 22:29:44.665,1.918,3
2024-06-12 22:29:44.670,2.956,3
2024-06-12 22:29:44.674,6.872,3
2024-06-12 22:29:44.679,6.632,3
2024-06-12 22:29:44.683,-0.32,3
2024-06-12 22:29:44.687,-0.639,3
2024-06-12 22:29:44.691,4.714,3
2024-06-12 22:29:44.696,2.956,3
2024-06-12 22:29:44.700,1.278,3
2024-06-12 22:29:44.705,0.32,3
2024-06-12 22:29:44.709,2.956,3
2024-06-12 22:29:44.713,6.233,3
2024-06-12 22:29:44.718,2.877,3
2024-06-12 22:29:44.722,-1.278,3
2024-06-12 22:29:44.728,6.153,3
2024-06-12 22:29:44.733,1.598,3
2024-06-12 22:29:44.739,0.799,3
2024-06-12 22:29:44.743,3.596,3
2024-06-12 22:29:44.748,1.358,3
2024-06-12 22:29:44.753,2.078,3
2024-06-12 22:29:44.757,4.874,3
2024-06-12 22:29:44.761,0.4,3
2024-06-12 22:29:44.765,1.838,3
2024-06-12 22:29:44.769,4.155,3
2024-06-12 22:29:44.774,5.913,3
2024-06-12 22:29:44.779,5.753,3
2024-06-12 22:29:44.783,1.998,3
2024-06-12 22:29:44.787,0.0,3
2024-06-12 22:29:44.791,5.114,3
2024-06-12 22:29:44.795,3.835,3
2024-06-12 22:29:44.799,0.479,3
2024-06-12 22:29:44.803,4.155,3
2024-06-12 22:29:44.806,3.356,3
2024-06-12 22:29:44.810,1.758,3
2024-06-12 22:29:44.813,6.712,3
2024-06-12 22:29:44.816,-1.119,3
2024-06-12 22:29:44.820,4.555,3
2024-06-12 22:29:44.823,1.758,3
2024-06-12 22:29:44.827,3.196,3
2024-06-12 22:29:44.830,4.075,3
2024-06-12 22:29:44.834,-0.32,3
2024-06-12 22:29:44.837,6.073,3
2024-06-12 22:29:44.840,3.276,3
2024-06-12 22:29:44.843,0.799,3
2024-06-12 22:29:44.847,6.233,3
2024-06-12 22:29:44.850,2.157,3
2024-06-12 22:29:44.853,2.078,3
2024-06-12 22:29:44.857,3.915,3
2024-06-12 22:29:44.860,-0.08,3
2024-06-12 22:29:44.863,4.555,3
2024-06-12 22:29:44.868,3.915,0
2024-06-12 22:29:44.872,0.16,0
2024-06-12 22:29:44.876,7.191,0
2024-06-12 22:29:44.880,2.717,0
2024-06-12 22:29:44.884,3.276,0
2024-06-12 22:29:44.887,4.475,0
2024-06-12 22:29:44.891,0.24,0
2024-06-12 22:29:44.895,6.073,0
2024-06-12 22:29:44.899,1.598,0
2024-06-12 22:29:44.903,2.078,0
2024-06-12 22:29:44.907,4.475,0
2024-06-12 22:29:44.911,-0.16,0
2024-06-12 22:29:44.915,8.55,0
2024-06-12 22:29:44.918,0.0,0
2024-06-12 22:29:44.922,1.758,0
2024-06-12 22:29:44.926,2.956,0
2024-06-12 22:29:44.930,-0.879,0
2024-06-12 22:29:44.934,4.635,0
2024-06-12 22:29:44.938,-0.08,0
2024-06-12 22:29:44.942,3.356,0
2024-06-12 22:29:44.946,3.196,0
2024-06-12 22:29:44.949,2.557,0
2024-06-12 22:29:44.953,3.915,0
2024-06-12 22:29:44.957,-0.719,0
2024-06-12 22:29:44.961,2.797,0
2024-06-12 22:29:44.965,2.477,0
2024-06-12 22:29:44.970,-0.959,0
2024-06-12 22:29:44.974,2.956,0
2024-06-12 22:29:44.978,4.794,0
2024-06-12 22:29:44.982,0.879,0
2024-06-12 22:29:44.986,4.315,0
2024-06-12 22:29:44.989,1.838,0
2024-06-12 22:29:44.992,-1.119,0
2024-06-12 22:29:44.996,4.874,0
2024-06-12 22:29:44.999,0.08,0
2024-06-12 22:29:45.003,0.4,0
2024-06-12 22:29:45.006,3.596,0
2024-06-12 22:29:45.009,0.4,0
2024-06-12 22:29:45.013,0.0,0
2024-06-12 22:29:45.016,4.475,0
2024-06-12 22:29:45.019,2.717,0
2024-06-12 22:29:45.023,-1.199,0
2024-06-12 22:29:45.026,0.24,0
2024-06-12 22:29:45.029,0.24,0
2024-06-12 22:29:45.033,0.32,0
2024-06-12 22:29:45.036,-2.637,0
2024-06-12 22:29:45.039,0.0,0
2024-06-12 22:29:45.042,1.119,0
2024-06-12 22:29:45.046,1.598,0
2024-06-12 22:29:45.049,0.479,0
2024-06-12 22:29:45.052,-0.16,0
2024-06-12 22:29:45.056,2.397,0
2024-06-12 22:29:45.059,3.995,0
2024-06-12 22:29:45.063,0.4,0
2024-06-12 22:29:45.066,0.08,0
2024-06-12 22:29:45.069,0.0,0
2024-06-12 22:29:45.073,1.199,0
2024-06-12 22:29:45.076,2.557,0
2024-06-12 22:29:45.080,0.639,0
2024-06-12 22:29:45.084,0.959,0
2024-06-12 22:29:45.088,-1.039,0
2024-06-12 22:29:45.091,0.879,0
2024-06-12 22:29:45.095,1.838,0
2024-06-12 22:29:45.099,1.199,0
2024-06-12 22:29:45.103,0.16,0
2024-06-12 22:29:45.106,0.0,0
2024-06-12 22:29:45.110,0.559,0
2024-06-12 22:29:45.114,0.24,0
2024-06-12 22:29:45.118,0.559,0
2024-06-12 22:29:45.122,0.16,0
2024-06-12 22:29:45.126,-0.32,0
2024-06-12 22:29:45.130,1.758,0
2024-06-12 22:29:45.134,0.879,0
2024-06-12 22:29:45.138,0.959,0
2024-06-12 22:29:45.142,1.438,0
2024-06-12 22:29:45.145,1.438,0
2024-06-12 22:29:45.149,0.32,0
2024-06-12 22:29:45.153,0.799,0
2024-06-12 22:29:45.157,-0.16,0
2024-06-12 22:29:45.161,1.119,0
2024-06-12 22:29:45.165,1.438,0
2024-06-12 22:29:45.169,1.758,0
2024-06-12 22:29:45.173,0.719,0
2024-06-12 22:29:45.177,0.879,0
2024-06-12 22:29:45.181,2.637,0
2024-06-12 22:29:45.186,1.358,0
2024-06-12 22:29:45.190,-0.4,0
2024-06-12 22:29:45.194,-1.438,0
2024-06-12 22:29:45.198,0.32,0
2024-06-12 22:29:45.203,0.24,0
2024-06-12 22:29:45.206,-0.08,0
2024-06-12 22:29:45.210,0.479,0
2024-06-12 22:29:45.214,0.0,0
2024-06-12 22:29:45.219,1.199,0
2024-06-12 22:29:45.222,0.32,0
2024-06-12 22:29:45.227,1.998,0
2024-06-12 22:29:45.232,0.4,0
2024-06-12 22:29:45.237,2.078,0
2024-06-12 22:29:45.241,1.119,0
2024-06-12 22:29:45.245,2.157,0
2024-06-12 22:29:45.249,0.479,0
2024-06-12 22:29:45.253,0.959,0
2024-06-12 22:29:45.257,0.479,0
2024-06-12 22:29:45.261,1.039,0
2024-06-12 22:29:45.265,0.479,0
2024-06-12 22:29:45.269,1.199,0
2024-06-12 22:29:45.273,0.24,0
2024-06-12 22:29:45.277,0.559,0
2024-06-12 22:29:45.280,0.639,0
2024-06-12 22:29:45.284,0.959,0
2024-06-12 22:29:45.288,0.799,0
2024-06-12 22:29:45.292,0.24,0
2024-06-12 22:29:45.296,1.039,0
2024-06-12 22:29:45.300,0.4,0
2024-06-12 22:29:45.304,-0.08,0
2024-06-12 22:29:45.308,1.758,0
2024-06-12 22:29:45.312,0.16,0
2024-06-12 22:29:45.316,1.358,0
2024-06-12 22:29:45.320,-0.16,0
2024-06-12 22:29:45.324,0.879,0
2024-06-12 22:29:45.328,0.559,0
2024-06-12 22:29:45.331,0.639,0
2024-06-12 22:29:45.335,-0.559,0
2024-06-12 22:29:45.339,1.039,0
2024-06-12 22:29:45.343,0.879,0
2024-06-12 22:29:45.347,1.119,0
2024-06-12 22:29:45.351,1.278,0
2024-06-12 22:29:45.355,0.4,0
2024-06-12 22:29:45.359,2.237,0
2024-06-12 22:29:45.363,-0.08,0
2024-06-12 22:29:45.367,1.199,0
2024-06-12 22:29:45.371,1.358,0
2024-06-12 22:29:45.375,-0.08,0
2024-06-12 22:29:45.379,1.039,0
2024-06-12 22:29:45.382,0.639,0
2024-06-12 22:29:45.386,0.959,0
2024-06-12 22:29:45.390,1.039,0
2024-06-12 22:29:45.394,0.0,0
2024-06-12 22:29:45.398,1.998,0
2024-06-12 22:29:45.402,1.358,0
2024-06-12 22:29:45.406,0.879,0
2024-06-12 22:29:45.410,0.799,0
2024-06-12 22:29:45.414,0.639,0
2024-06-12 22:29:45.417,-0.32,0
2024-06-12 22:29:45.421,0.799,0
2024-06-12 22:29:45.425,0.719,0
2024-06-12 22:29:45.429,0.08,0
2024-06-12 22:29:45.433,0.479,0
2024-06-12 22:29:45.436,0.32,0
2024-06-12 22:29:45.440,0.559,0
2024-06-12 22:29:45.444,0.559,0
2024-06-12 22:29:45.448,0.479,0
2024-06-12 22:29:45.452,0.959,0
2024-06-12 22:29:45.456,0.559,0
2024-06-12 22:29:45.459,0.16,0
2024-06-12 22:29:45.463,0.559,0
2024-06-12 22:29:45.467,1.278,0
2024-06-12 22:29:45.471,0.639,0
2024-06-12 22:29:45.475,-0.24,0
2024-06-12 22:29:45.479,-0.959,0
2024-06-12 22:29:45.483,-0.559,0
2024-06-12 22:29:45.487,0.0,0
2024-06-12 22:29:45.491,1.518,0
2024-06-12 22:29:45.495,1.838,0
2024-06-12 22:29:45.499,1.039,0
2024-06-12 22:29:45.502,0.559,0
2024-06-12 22:29:45.506,-0.479,0
2024-06-12 22:29:45.509,0.0,0
2024-06-12 22:29:45.512,2.477,0
2024-06-12 22:29:45.516,0.879,0
2024-06-12 22:29:45.519,0.0,0
2024-06-12 22:29:45.522,0.32,0
2024-06-12 22:29:45.526,0.639,0
2024-06-12 22:29:45.529,0.4,0
2024-06-12 22:29:45.532,0.559,0
2024-06-12 22:29:45.535,0.0,0
2024-06-12 22:29:45.539,0.479,0
2024-06-12 22:29:45.542,0.24,0
2024-06-12 22:29:45.545,0.959,0
2024-06-12 22:29:45.549,0.479,0
2024-06-12 22:29:45.552,-1.199,0
2024-06-12 22:29:45.556,0.0,0
2024-06-12 22:29:45.560,1.119,0
2024-06-12 22:29:45.563,1.838,0
2024-06-12 22:29:45.567,0.4,0
2024-06-12 22:29:45.571,0.4,0
2024-06-12 22:29:45.575,0.4,0
2024-06-12 22:29:45.578,-0.32,0
2024-06-12 22:29:45.581,0.24,0
2024-06-12 22:29:45.585,0.719,0
2024-06-12 22:29:45.588,0.32,0
2024-06-12 22:29:45.592,1.358,0
2024-06-12 22:29:45.595,1.758,0
2024-06-12 22:29:45.598,-0.08,0
2024-06-12 22:29:45.602,1.358,0
2024-06-12 22:29:45.606,0.559,0
2024-06-12 22:29:45.610,1.039,0
2024-06-12 22:29:45.614,0.24,0
2024-06-12 22:29:45.618,0.32,0
2024-06-12 22:29:45.622,0.479,0
2024-06-12 22:29:45.626,0.16,0
2024-06-12 22:29:45.630,-1.039,0
2024-06-12 22:29:45.634,-0.16,0
2024-06-12 22:29:45.638,0.4,0
2024-06-12 22:29:45.642,0.799,0
2024-06-12 22:29:45.646,1.039,0
2024-06-12 22:29:45.650,1.278,0
2024-06-12 22:29:45.653,0.24,0
2024-06-12 22:29:45.658,-0.799,0
2024-06-12 22:29:45.662,-0.08,0
2024-06-12 22:29:45.666,-1.119,0
2024-06-12 22:29:45.670,-0.879,0
2024-06-12 22:29:45.674,-0.719,0
2024-06-12 22:29:45.678,-0.24,0
2024-06-12 22:29:45.682,0.639,0
2024-06-12 22:29:45.686,-0.879,0
2024-06-12 22:29:45.690,0.24,0
2024-06-12 22:29:45.694,-0.959,0
2024-06-12 22:29:45.698,0.639,0
2024-06-12 22:29:45.702,0.4,0
2024-06-12 22:29:45.706,-1.039,0
2024-06-12 22:29:45.710,1.438,0
2024-06-12 22:29:45.714,-0.799,0
2024-06-12 22:29:45.718,-1.039,0
2024-06-12 22:29:45.724,0.32,0
2024-06-12 22:29:45.728,-1.039,0
2024-06-12 22:29:45.734,0.32,0
2024-06-12 22:29:45.740,-2.717,0
2024-06-12 22:29:45.745,0.16,0
2024-06-12 22:29:45.750,-1.758,0
2024-06-12 22:29:45.754,-1.119,0
2024-06-12 22:29:45.759,0.08,0
2024-06-12 22:29:45.763,0.08,0
2024-06-12 22:29:45.768,0.0,0
2024-06-12 22:29:45.772,-0.799,0
2024-06-12 22:29:45.776,-0.879,0
2024-06-12 22:29:45.781,-0.559,0
2024-06-12 22:29:45.785,1.199,0
2024-06-12 22:29:45.789,-0.639,0
2024-06-12 22:29:45.793,1.598,0
2024-06-12 22:29:45.798,-0.08,0
2024-06-12 22:29:45.802,0.16,0
2024-06-12 22:29:45.806,1.039,0
2024-06-12 22:29:45.810,-0.4,0
2024-06-12 22:29:45.814,-0.879,0
2024-06-12 22:29:45.818,-0.719,0
2024-06-12 22:29:45.822,0.719,0
2024-06-12 22:29:45.825,-0.16,0
2024-06-12 22:29:45.829,0.08,0
2024-06-12 22:29:45.832,0.639,0
2024-06-12 22:29:45.838,-0.879,-3
2024-06-12 22:29:45.842,-0.32,-3
2024-06-12 22:29:45.847,-2.557,-3
2024-06-12 22:29:45.851,-2.877,-3
2024-06-12 22:29:45.855,-2.237,-3
2024-06-12 22:29:45.859,-2.797,-3
2024-06-12 22:29:45.864,-2.557,-3
2024-06-12 22:29:45.868,-3.116,-3
2024-06-12 22:29:45.873,-2.078,-3
2024-06-12 22:29:45.877,-2.956,-3
2024-06-12 22:29:45.882,-3.196,-3
2024-06-12 22:29:45.886,-3.196,-3
2024-06-12 22:29:45.890,-3.756,-3
2024-06-12 22:29:45.895,-3.196,-3
2024-06-12 22:29:45.900,-3.036,-3
2024-06-12 22:29:45.904,-2.397,-3
2024-06-12 22:29:45.909,-1.918,-3
2024-06-12 22:29:45.914,-3.116,-3
2024-06-12 22:29:45.918,-3.915,-3
2024-06-12 22:29:45.922,-3.196,-3
2024-06-12 22:29:45.927,-2.637,-3
2024-06-12 22:29:45.931,-3.756,-3
2024-06-12 22:29:45.936,-2.237,-3
2024-06-12 22:29:45.941,-3.036,-3
2024-06-12 22:29:45.945,-2.157,-3
2024-06-12 22:29:45.949,-3.116,-3
2024-06-12 22:29:45.954,-3.356,-3
2024-06-12 22:29:45.958,-2.397,-3
2024-06-12 22:29:45.963,-3.835,-3
2024-06-12 22:29:45.967,-3.676,-3
2024-06-12 22:29:45.971,-2.477,-3
2024-06-12 22:29:45.976,-2.157,-3
2024-06-12 22:29:45.980,-3.596,-3
2024-06-12 22:29:45.985,-2.477,-3
2024-06-12 22:29:45.990,-3.835,-3
2024-06-12 22:29:45.994,-1.598,-3
2024-06-12 22:29:45.998,-2.956,-3
2024-06-12 22:29:46.003,-3.676,-3
2024-06-12 22:29:46.008,-2.637,-3
2024-06-12 22:29:46.012,-3.436,-3
2024-06-12 22:29:46.016,-2.317,-3
2024-06-12 22:29:46.021,-3.356,-3
2024-06-12 22:29:46.025,-1.998,-3
2024-06-12 22:29:46.029,-0.479,-3
2024-06-12 22:29:46.034,-3.436,-3
2024-06-12 22:29:46.038,-3.196,-3
2024-06-12 22:29:46.042,-3.036,-3
2024-06-12 22:29:46.046,-2.877,-3
2024-06-12 22:29:46.050,-3.356,-3
2024-06-12 22:29:46.054,-3.196,-3
2024-06-12 22:29:46.058,-3.915,-3
2024-06-12 22:29:46.062,-4.635,-3
2024-06-12 22:29:46.066,-2.717,-3
2024-06-12 22:29:46.070,-3.196,-3
2024-06-12 22:29:46.074,-3.116,-3
2024-06-12 22:29:46.078,-2.237,-3
2024-06-12 22:29:46.083,-2.797,-3
2024-06-12 22:29:46.087,-2.397,-3
2024-06-12 22:29:46.093,-1.918,-3
2024-06-12 22:29:46.099,-2.637,-3
2024-06-12 22:29:46.104,-3.196,-3
2024-06-12 22:29:46.109,-3.756,-3
2024-06-12 22:29:46.116,-2.397,-3
2024-06-12 22:29:46.122,-3.116,-3
2024-06-12 22:29:46.127,-2.557,-3
2024-06-12 22:29:46.132,-2.956,-3
2024-06-12 22:29:46.137,-3.196,-3
2024-06-12 22:29:46.141,-0.24,-3
2024-06-12 22:29:46.146,-3.276,-3
2024-06-12 22:29:46.150,-3.516,-3
2024-06-12 22:29:46.154,-3.116,-3
2024-06-12 22:29:46.159,-3.036,-3
2024-06-12 22:29:46.164,-2.477,-3
2024-06-12 22:29:46.169,-2.237,-3
2024-06-12 22:29:46.173,-2.877,-3
2024-06-12 22:29:46.178,-3.516,-3
2024-06-12 22:29:46.182,-4.235,-3
2024-06-12 22:29:46.186,-2.157,-3
2024-06-12 22:29:46.190,-2.956,-3
2024-06-12 22:29:46.194,-1.918,-3
2024-06-12 22:29:46.198,-3.036,-3
2024-06-12 22:29:46.202,-1.998,-3
2024-06-12 22:29:46.206,-2.956,-3
2024-06-12 22:29:46.211,-2.237,-3
2024-06-12 22:29:46.214,-3.835,-3
2024-06-12 22:29:46.218,-3.116,-3
2024-06-12 22:29:46.222,-3.036,-3
2024-06-12 22:29:46.226,-2.797,-3
2024-06-12 22:29:46.231,-2.557,-3
2024-06-12 22:29:46.236,-4.155,-3
2024-06-12 22:29:46.242,-3.436,-3
2024-06-12 22:29:46.246,-3.516,-3
2024-06-12 22:29:46.250,-2.637,-3
2024-06-12 22:29:46.254,-3.276,-3
2024-06-12 22:29:46.258,-2.637,-3
2024-06-12 22:29:46.262,-2.877,-3
2024-06-12 22:29:46.266,-3.436,-3
2024-06-12 22:29:46.270,-3.516,-3
2024-06-12 22:29:46.274,-2.877,-3
2024-06-12 22:29:46.278,-2.397,-3
2024-06-12 22:29:46.282,-2.717,-3
2024-06-12 22:29:46.286,-1.678,-3
2024-06-12 22:29:46.290,-1.758,-3
2024-06-12 22:29:46.294,-0.719,-3
2024-06-12 22:29:46.298,-3.116,-3
2024-06-12 22:29:46.301,-3.436,-3
2024-06-12 22:29:46.305,-3.356,-3
2024-06-12 22:29:46.309,-3.276,-3
2024-06-12 22:29:46.313,-0.959,-3
2024-06-12 22:29:46.317,-2.557,-3
2024-06-12 22:29:46.321,-2.477,-3
2024-06-12 22:29:46.325,-3.196,-3
2024-06-12 22:29:46.329,-3.116,-3
2024-06-12 22:29:46.333,-4.235,-3
2024-06-12 22:29:46.337,-3.116,-3
2024-06-12 22:29:46.341,-2.397,-3
2024-06-12 22:29:46.345,-2.078,-3
2024-06-12 22:29:46.349,-2.717,-3
2024-06-12 22:29:46.353,-2.797,-3
2024-06-12 22:29:46.357,-4.794,-3
2024-06-12 22:29:46.360,-2.237,-3
2024-06-12 22:29:46.364,-2.078,-3
2024-06-12 22:29:46.368,-3.835,-3
2024-06-12 22:29:46.372,-4.235,-3
2024-06-12 22:29:46.376,-2.078,-3
2024-06-12 22:29:46.380,-2.956,-3
2024-06-12 22:29:46.384,-2.237,-3
2024-06-12 22:29:46.388,-3.596,-3
2024-06-12 22:29:46.393,-4.395,-3
2024-06-12 22:29:46.397,-3.116,-3
2024-06-12 22:29:46.401,-0.959,-3
2024-06-12 22:29:46.405,-1.119,-3
